-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [:expo-gl] /Users/apple/Documents/WTAdmin/node_modules/expo-gl/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-13:36
MERGED from [:expo-gl] /Users/apple/Documents/WTAdmin/node_modules/expo-gl/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-13:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/5f0c56fe8dddac948715a7ee51138985/AndroidManifest.xml:11:5-13:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/5f0c56fe8dddac948715a7ee51138985/AndroidManifest.xml:11:5-13:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c83697ad980b33334977cfecdfbfaf97/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c83697ad980b33334977cfecdfbfaf97/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:48:3-352:17
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:71:5-98:19
MERGED from [com.facebook.react:react-native:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/react-native-33.0.0.aar/caf4cdb1de7013d8b62ba9f25e1d3735/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/react-native-33.0.0.aar/caf4cdb1de7013d8b62ba9f25e1d3735/AndroidManifest.xml:11:5-20
MERGED from [:expo-app-auth] /Users/apple/Documents/WTAdmin/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:expo-app-auth] /Users/apple/Documents/WTAdmin/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:expo-task-manager] /Users/apple/Documents/WTAdmin/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-26:19
MERGED from [:expo-task-manager] /Users/apple/Documents/WTAdmin/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-26:19
MERGED from [:expo-image-picker] /Users/apple/Documents/WTAdmin/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] /Users/apple/Documents/WTAdmin/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-location] /Users/apple/Documents/WTAdmin/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/apple/Documents/WTAdmin/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-sharing] /Users/apple/Documents/WTAdmin/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:expo-sharing] /Users/apple/Documents/WTAdmin/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/apple/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/16447f53f3eb548f06a1712270c59f89/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/apple/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/16447f53f3eb548f06a1712270c59f89/AndroidManifest.xml:11:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/449ba8d56d120d2c4aade06f29a4b500/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/449ba8d56d120d2c4aade06f29a4b500/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/7f30447325a18ba555eea868bc9ba69d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/7f30447325a18ba555eea868bc9ba69d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/912b7775de48a28c812cf82eca5d3213/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/912b7775de48a28c812cf82eca5d3213/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/c91f21cf1b9f07421b8d4e81c8cab93a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/c91f21cf1b9f07421b8d4e81c8cab93a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4c63cab3be28c0c1a75f2d341bfc986f/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4c63cab3be28c0c1a75f2d341bfc986f/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/cef3d01d65fc5c09e8102695b6d2bdec/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/cef3d01d65fc5c09e8102695b6d2bdec/AndroidManifest.xml:22:5-20
MERGED from [com.mapzen.android:lost:3.0.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/bd6c1560de52aad21d74dade3b427139/AndroidManifest.xml:21:5-32:19
MERGED from [com.mapzen.android:lost:3.0.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/bd6c1560de52aad21d74dade3b427139/AndroidManifest.xml:21:5-32:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/5f0c56fe8dddac948715a7ee51138985/AndroidManifest.xml:25:5-29:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/5f0c56fe8dddac948715a7ee51138985/AndroidManifest.xml:25:5-29:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/5ff947391c8442edc02783388b2fb990/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/5ff947391c8442edc02783388b2fb990/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/7ed8633e685dac8d8c690fea0951270f/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/7ed8633e685dac8d8c690fea0951270f/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c83697ad980b33334977cfecdfbfaf97/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c83697ad980b33334977cfecdfbfaf97/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b9c5f9e46ff1ccb469263ad98870be2/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b9c5f9e46ff1ccb469263ad98870be2/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e6d822faefbbb368fd35ff8798dd8878/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e6d822faefbbb368fd35ff8798dd8878/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/5971b6389e29d9d5aac1e0b6ae302667/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/5971b6389e29d9d5aac1e0b6ae302667/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/0ea885b76189905cc80122c00f07e65a/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/0ea885b76189905cc80122c00f07e65a/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bf903395b9d484b1ae1735999cf4224e/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bf903395b9d484b1ae1735999cf4224e/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/0366dc8582a08146248e9a7d03c57f60/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/0366dc8582a08146248e9a7d03c57f60/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/995242c257e5095202eac52e9eacd51a/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/995242c257e5095202eac52e9eacd51a/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/268db547f6221bb0af605067910111fd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/268db547f6221bb0af605067910111fd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/6fd51d959c0f39e739d317032cbf4e3f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/6fd51d959c0f39e739d317032cbf4e3f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/3a803a6a9e4e379b0269aff3af1284e5/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/3a803a6a9e4e379b0269aff3af1284e5/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/20e45e0146dbe0f36c64e5c36f8decd8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/20e45e0146dbe0f36c64e5c36f8decd8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/3119bed47c8ab2e6bf749218ae281208/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/3119bed47c8ab2e6bf749218ae281208/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/8e4b395281615fb1b5b9f1e8262f1c29/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/8e4b395281615fb1b5b9f1e8262f1c29/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/a1d3374d8522915af06944550edccfeb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/a1d3374d8522915af06944550edccfeb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/0137100e0638650b631a89dfe65b7656/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/0137100e0638650b631a89dfe65b7656/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/b774ce574c51b54e4148ec16486100e1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/b774ce574c51b54e4148ec16486100e1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/c849feb85f928619bd001cf58b3eb24b/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/c849feb85f928619bd001cf58b3eb24b/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/4aa9caeb3c620de2ffb25596741c5e7c/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/4aa9caeb3c620de2ffb25596741c5e7c/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/a0649bbfd7da6866c392c4ebaaa9f334/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/a0649bbfd7da6866c392c4ebaaa9f334/AndroidManifest.xml:22:5-23:19
